id;parent_id;region_id
5741;470;37
5742;470;38
5743;470;4
5744;470;96
5745;470;35
5746;470;5
5747;470;36
5748;470;41
5749;470;42
5750;470;43
5751;470;59
5752;470;93
5753;470;44
5754;470;99
5755;470;8
5756;470;45
5757;470;9
5758;470;46
5759;470;47
5760;470;97
5761;470;48
5762;470;11
5763;470;12
5764;470;50
5765;470;51
5766;470;13
5767;470;53
5768;470;27
5769;470;28
5770;470;98
5771;470;55
5772;470;56
5773;470;57
5774;470;58
5775;470;61
5776;470;62
5777;470;64
5778;470;65
5779;470;66
5780;470;67
5781;470;68
5782;470;69
5783;470;105
5784;470;70
5785;470;72
5786;470;29
5787;470;74
5788;470;75
5789;470;76
5790;470;103
5791;470;77
5792;470;79
5793;470;92
5794;470;94
5795;470;80
5796;470;17
5797;470;100
5798;470;81
5799;470;82
5800;470;18
5801;470;101
5802;470;106
5803;470;85
5804;470;84
5805;470;86
5806;470;20
5807;470;88
5808;470;32
5809;470;21
5810;470;108
5811;470;89
5812;470;90
5813;470;91
5814;470;95
5815;470;104
5816;470;107
5817;3900;NULL
5818;974;NULL
5819;974;3
5820;974;6
5821;974;24
5822;974;33
5823;974;37
5824;974;38
5825;974;4
5826;974;96
5827;974;35
5828;974;5
5829;974;36
5830;974;41
5831;974;42
5832;974;43
5833;974;59
5834;974;93
5835;974;44
5836;974;99
5837;974;8
5838;974;45
5839;974;9
5840;974;46
5841;974;47
5842;974;97
5843;974;48
5844;974;11
5845;974;12
5846;974;50
5847;974;51
5848;974;13
5849;974;53
5850;974;27
5851;974;28
5852;974;98
5853;974;55
5854;974;57
5855;974;58
5856;974;61
5857;974;62
5858;974;63
5859;974;65
5860;974;102
5861;974;66
5862;974;67
5863;974;68
5864;974;69
5865;974;105
5866;974;70
5867;974;72
5868;974;29
5869;974;74
5870;974;75
5871;974;76
5872;974;103
5873;974;77
5874;974;1
5875;974;79
5876;974;92
5877;974;94
5878;974;80
5879;974;17
5880;974;100
5881;974;81
5882;974;82
5883;974;18
5884;974;101
5885;974;106
5886;974;85
5887;974;84
5888;974;86
5889;974;20
5890;974;88
5891;974;32
5892;974;21
5893;974;108
5894;974;89
5895;974;90
5896;974;91
5897;974;95
5898;974;104
5899;974;107
5900;3901;6
5901;3916;99
5902;3916;99
5903;3951;75
5904;3951;75
5905;3951;75
5906;3951;75
5907;3951;75
5908;3951;75
5909;3951;75
5910;3951;75
5911;3951;75
5912;3951;75
5913;3951;75
5914;3951;75
5915;3951;75
5916;962;NULL
5917;3952;76
5918;3952;76
5919;3952;76
5920;3952;76
5921;3952;76
5922;3952;76
5923;3952;76
5924;3952;76
5925;3952;76
5926;3952;76
5927;3952;76
5928;3952;76
5929;3952;76
5930;3952;76
5931;3952;76
5932;3952;76
5933;3952;76
5934;3952;76
5935;3952;76
5936;3952;76
5937;3952;76
5938;3952;76
5939;3952;76
5940;3952;76
5941;3952;76
5942;187;NULL
5943;5942;74
5944;259;63
5945;5944;63
5947;5944;63
5948;5944;63
5949;5944;63
5950;5944;63
5951;5944;63
5952;5944;63
5953;5944;63
5954;5944;63
5955;5944;63
5956;5944;63
5957;5944;63
5958;5944;63
5959;5944;63
5960;5944;63
5961;5944;63
5962;5944;63
5963;5944;63
5964;5944;63
5965;5944;63
5966;5944;63
5967;5944;63
5968;5944;63
5969;5944;63
5970;5944;63
5971;5944;63
5972;5944;63
5973;5944;63
5974;5944;63
5975;5944;63
5976;5944;63
5977;5944;63
5978;5944;63
5979;5944;63
5980;5944;63
5981;5944;63
5982;5944;63
5983;5944;63
5984;5944;63
5985;5944;63
5986;5944;63
5987;5944;63
5988;5944;63
5989;5944;63
5990;5944;63
5991;3901;6
5992;3901;6
5993;3901;6
5994;3901;6
5995;3901;6
6041;3912;42
6042;3912;42
6043;3912;42
6044;3912;42
6045;3912;42
6046;3912;42
6047;3912;42
6048;3912;42
6049;3912;42
6050;3912;42
6051;3912;42
6052;3912;42
6053;3912;42
6054;3912;42
6055;3912;42
6056;3966;85
6057;3966;85
6058;3966;85
6059;3966;85
6060;3966;85
6061;3966;85
6062;3966;85
6063;3966;85
6064;3966;85
6065;3912;42
6066;3912;42
6067;3912;42
6068;3912;42
6069;3912;42
6070;3912;42
6071;3912;42
6072;598;NULL
6100;598;NULL
6101;464;NULL
6103;598;NULL
6104;598;NULL
6105;598;NULL
6106;598;NULL
6107;598;NULL
6108;598;NULL
6109;598;NULL
6110;598;NULL
6111;598;NULL
6112;598;NULL
6113;598;NULL
6115;598;NULL
6116;598;NULL
6117;598;NULL
6118;598;NULL
6119;626;NULL
6120;214;46
6121;1535;64
6122;870;59
6123;870;63
6124;870;18
6125;870;105
6126;870;99
6127;870;74
6128;870;74
6129;870;1
6130;870;1
6131;870;1
6132;870;1
6133;870;1
6134;870;1
6135;870;1
6136;870;1
6137;870;1
6138;870;1
6139;870;1
6140;870;1
6141;870;1
6142;870;1
6143;870;1
6144;870;1
6145;870;69
6146;870;69
6147;870;32
6148;870;69
6149;870;69
6150;870;69
6151;870;76
6152;870;76
6153;870;76
6154;870;94
6155;870;91
6156;870;91
6158;870;77
6159;870;77
6160;870;77
6161;870;77
6162;870;77
6163;870;77
6164;870;4
6165;870;4
6166;870;4
6167;870;4
6168;870;82
6169;870;82
6170;870;20
6171;870;20
6172;870;20
6173;870;62
6174;870;67
6175;870;106
6176;870;63
6177;870;106
6178;870;106
6179;870;106
6180;870;66
6181;870;66
6182;870;66
6183;870;66
6184;870;35
6185;870;35
6186;870;35
6187;870;80
6188;870;80
6189;870;80
6190;870;80
6191;870;80
6192;870;80
6193;870;63
6194;870;80
6195;870;43
6196;870;43
6197;870;43
6198;870;43
6199;870;43
6200;870;43
6201;870;57
6202;870;57
6203;870;57
6204;870;64
6205;870;64
6206;870;63
6207;870;64
6208;870;92
6209;870;92
6210;870;32
6211;870;32
6212;870;32
6213;870;32
6214;870;79
6215;870;79
6216;870;42
6217;870;42
6218;870;6
6219;870;24
6220;870;50
6221;870;50
6222;870;50
6223;870;50
6224;870;12
6225;870;89
6226;870;89
6227;870;89
6228;870;89
6229;870;29
6230;870;29
6231;870;29
6232;870;99
6233;870;99
6234;870;99
6235;870;107
6236;870;107
6237;870;107
6238;870;107
6239;870;107
6240;870;45
6241;870;45
6242;870;45
6243;870;61
6244;870;61
6245;870;27
6246;870;27
6247;870;27
6248;870;68
6249;870;68
6250;870;68
6251;870;68
6253;870;68
6254;870;68
6255;870;68
6256;870;3
6257;870;3
6258;870;63
6259;870;63
6260;870;63
6261;870;63
6262;870;63
6263;870;63
6264;870;63
6265;870;63
6266;870;77
6267;870;63
6268;870;63
6269;870;63
6270;870;63
6271;870;63
6272;870;63
6273;870;63
6274;870;63
6275;870;63
6276;870;63
6277;870;63
6278;870;63
6279;870;88
6280;870;63
6281;870;63
6282;870;63
6283;870;63
6284;870;63
6285;870;63
6286;870;63
6287;870;63
6288;870;63
6289;870;84
6290;870;66
6291;870;63
6292;870;1
6293;870;24
6294;870;5
6295;870;5
6296;870;47
6297;870;36
6298;870;36
6299;870;53
6300;870;53
6301;870;72
6302;870;72
6303;870;72
6304;870;77
6305;870;38
6306;870;70
6307;870;41
6308;870;41
6309;870;41
6310;870;41
6311;870;90
6312;870;90
6313;870;90
6314;870;45
6315;870;17
6316;870;17
6317;870;59
6318;870;59
6319;870;63
6320;870;84
6321;575;1
6322;870;109
6323;870;76
6324;870;28
6325;870;80
6326;870;81
6327;870;37
6328;870;18
6329;870;70
6330;870;46
6331;870;4
6333;870;45
6334;870;101
6335;870;88
6338;870;55
6339;870;84
6340;870;75
6341;870;27
6342;870;18
6343;870;96
6344;870;63
6345;870;93
6346;870;18
6348;870;103
6349;870;108
6350;870;79
6351;870;98
6352;870;81
6353;870;100
6354;870;88
6355;870;18
6356;870;18
6357;870;11
6358;870;101
6359;870;85
6360;870;1
6361;870;NULL
6362;870;11
6363;870;108
6364;870;76
6365;870;70
6366;870;63
6367;870;18
6368;870;33
6370;870;96
6371;870;9
6372;870;48
6373;870;44
6374;870;51
6375;870;51
6376;870;8
6377;870;103
6378;870;58
6379;870;55
6380;870;28
6381;870;65
6382;870;13
6383;870;13
6384;870;63
6385;870;98
6386;870;21
6387;870;86
6388;870;86
6389;870;28
6390;870;24
6391;870;33
6392;870;38
6393;870;4
6394;870;74
6396;870;41
6397;870;43
6398;870;59
6399;870;32
6400;830;NULL
6401;870;99
6402;870;20
6403;870;45
6404;870;18
6405;870;50
6406;870;51
6407;870;28
6408;870;27
6409;870;55
6410;870;63
6411;870;66
6412;870;68
6413;870;69
6414;870;105
6415;870;63
6416;870;29
6417;870;29
6418;870;63
6419;870;76
6420;870;103
6421;870;77
6422;870;1
6423;870;1
6424;870;1
6425;870;79
6426;870;1
6427;870;37
6428;870;17
6429;870;106
6430;870;100
6431;870;81
6432;870;101
6433;870;86
6434;870;80
6435;870;89
6436;870;44
6437;870;107
6438;870;63
6439;870;45
6440;870;50
6441;870;72
6442;870;63
6443;870;18
6444;873;28
6445;595;46
6446;3956;92
6447;3933;53
6456;192;80
6457;6456;80
6458;6456;80
6459;6456;80
6460;6456;80
6461;6456;80
6486;6400;NULL
6487;6400;NULL
6488;6400;NULL
6489;6400;NULL
6490;6400;NULL
6491;6400;NULL
6492;6400;NULL
6493;6400;NULL
6494;6400;NULL
6495;6400;NULL
6500;870;63
6502;870;27
6503;870;1
6504;870;41
6505;870;66
6506;870;69
6507;870;24
6508;870;96
6509;870;43
6510;870;45
6511;870;32
6512;870;18
6513;870;46
6514;870;70
6515;870;76
6516;870;80
6517;870;4
6518;870;86
6519;870;103
6520;870;63
6521;870;28
6522;870;97
6524;870;107
6525;870;47
6526;870;99
6527;11;109
6528;11;110
6529;122;109
6530;122;110
6531;6;109
6532;6;110
6533;3;109
6534;3;110
6535;632;109
6536;632;110
6537;624;109
6538;624;110
6539;8;109
6540;8;110
6541;959;109
6542;959;110
6543;482;109
6544;580;109
6545;580;110
6546;976;109
6547;976;110
6548;974;109
6549;974;110
6550;446;109
6551;470;109
6552;470;110
6553;474;109
6554;478;109
6555;472;109
6556;472;110
6557;483;109
6558;495;109
6559;481;109
6560;501;109
6561;477;109
6562;576;109
6563;576;110
6564;461;109
6565;461;110
6566;479;109
6567;479;110
6568;4;109
6569;4;110
6570;627;109
6571;6570;109
6572;6570;109
6573;6570;109
6574;6570;109
6575;6570;109
6576;6570;109
6577;6570;109
6578;6570;109
6579;6570;109
6580;6570;109
6581;6570;109
6582;6570;109
6583;6570;109
6584;6570;109
6585;6570;109
6586;6570;109
6587;6570;109
6588;6570;109
6589;6570;109
6590;6570;109
6591;6570;109
6592;6570;109
6593;6570;109
6594;6570;109
6595;6570;109
6596;6570;109
6597;6570;109
6598;627;110
6599;6598;110
6600;6598;110
6601;6598;110
6602;6598;110
6603;6598;110
6604;6598;110
6605;6598;110
6606;6598;110
6607;6598;110
6608;6598;110
6609;870;68
6610;870;24
6611;870;27
6612;870;105
6613;870;1
6614;870;53
6615;870;4
6616;870;35
6617;870;63
6618;870;63
6619;870;81
6620;870;42
6621;870;103
6622;870;96
6623;870;9
6624;870;17
6626;870;88
6627;870;92
6628;870;28
6629;870;18
6630;870;63
6631;870;79
6632;870;100
6633;870;29
6634;870;76
6635;870;75
6636;870;74
6637;870;18
6638;870;33
6639;870;45
6640;870;70
6641;870;1
6642;870;101
6643;870;43
6644;870;69
6645;870;55
6646;870;72
6647;870;91
6648;870;59
6649;870;82
6650;870;51
6651;870;89
6652;870;66
6653;870;64
6654;870;20
6655;870;50
6656;870;98
6657;870;86
6658;870;77
6659;870;41
6660;870;80
6661;870;5
6663;870;92
6664;870;63
6665;870;36
6666;870;42
6667;870;43
6668;870;50
6669;870;77
6670;870;29
6671;870;63
6672;870;106
6673;870;28
6674;870;105
6675;870;NULL
6676;870;62
6677;3904;37
6678;870;1
6679;870;110
6683;870;63
6684;870;63
6685;870;43
6686;870;1
6687;870;64
6688;870;1
6689;870;107
6690;870;100
6691;870;101
6692;870;1
6693;870;75
6694;870;41
6695;870;32
6700;870;1
6702;870;69
6703;870;89
6704;870;43
6705;870;29
6706;870;92
6707;870;28
6708;870;64
6709;870;80
6710;870;63
6711;870;1
6712;870;99
6713;870;63
6714;870;63
6715;870;63
6716;870;1
6717;870;68
6718;870;77
6719;870;63
6720;870;63
6721;870;63
6722;870;74
6723;870;NULL
6724;870;NULL
6725;870;NULL
6726;870;NULL
6727;870;NULL
6728;870;NULL
6729;870;NULL
6730;870;NULL
6731;870;NULL
6732;870;NULL
6733;870;NULL
6734;870;NULL
6735;870;1
6736;870;27
6737;870;24
6738;4202;1
6739;4202;1
6740;4202;1
6741;870;24
6742;589;NULL
6743;870;63
6744;483;33
6745;578;NULL
6746;473;NULL
6747;5131;NULL
6748;985;63
6749;3367;56
6750;985;63
6751;985;63
6752;985;63
6753;985;63
6754;985;63
6755;985;63
6756;985;63
6757;985;63
6758;985;63
6759;985;63
6760;985;63
6761;985;63
6762;985;63
6763;985;63
6764;985;63
6765;985;63
6766;985;63
6767;985;63
6768;985;63
6769;985;63
6771;1477;64
6772;985;63
6773;985;63
6774;985;63
6775;985;63
6776;985;63
6778;589;NULL
6779;464;NULL
6780;589;NULL
6782;985;63
6783;985;63
6784;985;63
6785;985;63
6786;985;63
6787;985;63
6788;985;63
6789;985;63
6790;985;63
6791;985;63
6792;985;63
6793;985;63
6794;985;63
6795;985;63
6796;985;63
6797;985;63
6798;985;63
6799;985;63
6800;985;63
6801;985;63
6802;985;63
6803;985;63
6804;626;NULL
6805;626;NULL
6806;6804;NULL
6807;6804;NULL
6808;6804;NULL
6809;6804;NULL
6810;6804;NULL
6811;6804;NULL
6812;6804;NULL
6813;6804;NULL
6814;6804;NULL
6815;6805;NULL
6816;6805;NULL
6817;6805;NULL
6818;6805;NULL
6819;6805;NULL
6820;6804;NULL
6821;6805;NULL
6822;870;51
6823;985;63
6824;985;63
6825;985;63
6826;985;63
6827;985;63
6828;985;63
6829;985;63
6830;985;63
6831;985;63
6832;985;63
6833;985;63
6834;985;63
6835;985;63
6836;985;63
6837;985;63
6838;985;63
6839;985;63
6840;985;63
6841;985;63
6842;985;63
6843;985;63
6844;985;63
6845;985;63
6846;985;63
6847;985;63
6848;985;63
6849;985;63
6850;985;63
6851;985;63
6852;985;63
6853;985;63
6854;985;63
6855;985;63
6856;985;63
6857;985;63
6858;985;63
6859;985;63
6860;985;63
6861;985;63
6862;985;63
6863;985;63
6864;985;63
6865;985;63
6866;985;63
6867;985;63
6868;985;63
6869;985;63
6870;985;63
6871;985;63
6872;985;63
6873;985;63
6874;985;63
6875;985;63
6876;985;63
6877;985;63
6878;985;63
6879;985;63
6880;985;63
6881;985;63
6882;985;63
6883;985;63
6884;985;63
6885;985;63
6886;985;63
6887;985;63
6888;985;63
6889;985;63
6890;985;63
6891;985;63
6892;985;63
6893;985;63
6894;985;63
6895;985;63
6896;985;63
6897;985;63
6898;985;63
6899;985;63
6900;985;63
6901;985;63
6902;985;63
6903;985;63
6904;985;63
6905;985;63
6906;985;63
6907;985;63
6908;985;63
6909;985;63
6910;985;63
6911;985;63
6912;985;63
6913;985;63
6914;985;63
6915;985;63
6916;985;63
6917;985;63
6918;985;63
6919;985;63
6920;5944;63
6921;5944;63
6922;496;109
